    1   24   24    1    1     /HYDROGEN      /SCD /Bart                    ADF11
--------------------------------------------------------------------------------
   1.00000   2.00000   3.00000   4.00000   5.00000   6.00000   6.47712   7.00000
   7.47712   8.00000   8.47712   9.00000   9.47712  10.00000  10.47712  11.00000
  11.47712  12.00000  12.47712  13.00000  13.47712  14.00000  14.47712  15.00000
  -1.36568  -1.21955  -1.06465  -0.88855  -0.76362  -0.58752  -0.36568  -0.21955
  -0.06465   0.11145   0.23638   0.41248   0.63432   0.78045   0.93535   1.11145
   1.23638   1.41248   1.63432   1.78045   1.93535   2.11145   2.23638   2.41248
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 12.01.17
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000 -36.00000
 -31.35556 -31.35556 -31.35556 -31.35360 -31.34295 -31.30892 -31.28316 -31.24795
 -31.20901 -31.15927 -31.10568 -31.03811 -30.96658 -30.87615 -30.78252 -30.65758
 -30.51713 -30.30892 -30.01144 -29.47366 -28.79317 -27.99568 -27.37675 -26.91722
 -22.11464 -22.11464 -22.11464 -22.11351 -22.10735 -22.08566 -22.06905 -22.04527
 -22.01863 -21.98297 -21.94692 -21.89620 -21.84466 -21.77469 -21.70333 -21.61083
 -21.50446 -21.34969 -21.13136 -20.73049 -20.18709 -19.50446 -18.96257 -18.55596
 -18.12436 -18.12436 -18.12378 -18.12321 -18.11919 -18.10402 -18.09098 -18.07314
 -18.05306 -18.02595 -17.99568 -17.95861 -17.91364 -17.86012 -17.80134 -17.72354
 -17.63639 -17.50585 -17.32514 -16.99140 -16.52288 -15.92812 -15.47496 -15.16877
 -15.10347 -15.10347 -15.10347 -15.10347 -15.10073 -15.08991 -15.08040 -15.06753
 -15.05257 -15.03198 -15.00966 -14.97881 -14.94692 -14.90309 -14.85699 -14.79317
 -14.72125 -14.61083 -14.45717 -14.17134 -13.76447 -13.27246 -12.94310 -12.75945
 -12.72584 -12.72584 -12.72584 -12.72354 -12.72354 -12.71670 -12.70997 -12.70115
 -12.69037 -12.67572 -12.65758 -12.63639 -12.61261 -12.57840 -12.54212 -12.49349
 -12.43533 -12.34486 -12.21610 -11.97469 -11.63264 -11.25964 -11.05061 -10.95078
 -11.51713 -11.51713 -11.51713 -11.51713 -11.51570 -11.51004 -11.50585 -11.49757
 -11.48946 -11.47756 -11.46471 -11.44733 -11.42713 -11.40012 -11.36957 -11.32883
 -11.27901 -11.20135 -11.08831 -10.87290 -10.57675 -10.27654 -10.12668 -10.06198
 -10.28150 -10.28150 -10.28150 -10.28150 -10.28067 -10.27737 -10.27409 -10.26841
 -10.26281 -10.25414 -10.24489 -10.23136 -10.21681 -10.19586 -10.17263 -10.14026
 -10.10127 -10.03858  -9.94310  -9.76195  -9.51856  -9.30016  -9.20343  -9.16368
  -9.24718  -9.24718  -9.24718  -9.24718  -9.24718  -9.24489  -9.24260  -9.23958
  -9.23582  -9.22989  -9.22330  -9.21396  -9.20343  -9.18910  -9.17263  -9.14874
  -9.11976  -9.07212  -8.99568  -8.84466  -8.65561  -8.50446  -8.44370  -8.42022
  -8.77728  -8.77728  -8.77728  -8.77728  -8.77728  -8.77469  -8.77211  -8.76955
  -8.76700  -8.76195  -8.75696  -8.74958  -8.74232  -8.73049  -8.71670  -8.69680
  -8.67366  -8.63451  -8.57025  -8.43533  -8.27165  -8.14874  -8.10127  -8.08355
  -8.40121  -8.40121  -8.40121  -8.40121  -8.40121  -8.40012  -8.39903  -8.39686
  -8.39470  -8.39147  -8.38722  -8.38195  -8.37469  -8.36552  -8.35458  -8.33913
  -8.31966  -8.28651  -8.23136  -8.11351  -7.97062  -7.86967  -7.83268  -7.81816
  -8.08831  -8.08831  -8.08831  -8.08831  -8.08831  -8.08778  -8.08672  -8.08513
  -8.08355  -8.08092  -8.07779  -8.07314  -8.06803  -8.06048  -8.05159  -8.03905
  -8.02319  -7.99568  -7.95078  -7.84771  -7.72584  -7.64016  -7.60907  -7.59688
  -7.92082  -7.92082  -7.92082  -7.92082  -7.92082  -7.92082  -7.92082  -7.92082
  -7.91721  -7.91721  -7.91364  -7.91009  -7.90309  -7.89963  -7.88941  -7.87943
  -7.86646  -7.84466  -7.80134  -7.70997  -7.59860  -7.51999  -7.49080  -7.48017
  -7.74958  -7.74958  -7.74958  -7.74958  -7.74958  -7.74715  -7.74715  -7.74715
  -7.74473  -7.74232  -7.73993  -7.73755  -7.73518  -7.72816  -7.72125  -7.71220
  -7.70115  -7.68194  -7.64782  -7.56864  -7.46852  -7.39686  -7.37059  -7.36051
  -7.60730  -7.60730  -7.60730  -7.60730  -7.60730  -7.60730  -7.60730  -7.60730
  -7.60555  -7.60380  -7.60206  -7.60033  -7.59688  -7.59176  -7.58670  -7.57840
  -7.56864  -7.55284  -7.52433  -7.45469  -7.36251  -7.29499  -7.27003  -7.26043
  -7.55129  -7.55129  -7.55129  -7.55129  -7.55129  -7.55129  -7.55129  -7.54975
  -7.54975  -7.54821  -7.54668  -7.54363  -7.54061  -7.53760  -7.53165  -7.52433
  -7.51570  -7.50169  -7.47496  -7.41005  -7.32239  -7.25493  -7.22988  -7.22040
  -7.51713  -7.51713  -7.51713  -7.51713  -7.51713  -7.51713  -7.51713  -7.51570
  -7.51570  -7.51428  -7.51286  -7.51004  -7.50724  -7.50446  -7.49894  -7.49214
  -7.48413  -7.47108  -7.44733  -7.38616  -7.30103  -7.23284  -7.20691  -7.19723
  -7.50446  -7.50446  -7.50446  -7.50446  -7.50446  -7.50446  -7.50446  -7.50307
  -7.50307  -7.50169  -7.50031  -7.49757  -7.49621  -7.49214  -7.48812  -7.48149
  -7.47366  -7.46218  -7.44009  -7.38405  -7.30016  -7.22988  -7.20204  -7.19179
  -7.50724  -7.50724  -7.50724  -7.50724  -7.50724  -7.50724  -7.50724  -7.50724
  -7.50585  -7.50446  -7.50307  -7.50169  -7.49894  -7.49621  -7.49214  -7.48545
  -7.47886  -7.46597  -7.44612  -7.39254  -7.31069  -7.23807  -7.20831  -7.19723
  -7.52143  -7.52143  -7.52143  -7.52143  -7.52143  -7.52143  -7.52143  -7.52143
  -7.51999  -7.51999  -7.51856  -7.51713  -7.51428  -7.51145  -7.50724  -7.50169
  -7.49485  -7.48413  -7.46471  -7.41567  -7.33442  -7.25806  -7.22621  -7.21396
C-------------------------------------------------------------------------------
C
C  Note that the A-values have been modified modified.
C  See : ha00_n#h0_supress.dat
C
C  Author : Bart Lomanowski
C  Date   : 12/01/17
C
C-------------------------------------------------------------------------------
